<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\BL.c" value="ARM_C_FILE;BL" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\BL.h" value="NONE;BL" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\BL_aliases.h" value="NONE;BL" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\ZERO.c" value="ARM_C_FILE;ZERO" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\ZERO.h" value="NONE;ZERO" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\ZERO_aliases.h" value="NONE;ZERO" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\CLK.c" value="ARM_C_FILE;CLK" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\CLK.h" value="NONE;CLK" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\CLK_aliases.h" value="NONE;CLK" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\DOT.c" value="ARM_C_FILE;DOT" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\DOT.h" value="NONE;DOT" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\DOT_aliases.h" value="NONE;DOT" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\Timer_1_PM.c" value="ARM_C_FILE;Timer_1" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="E:\tmp2\cypress\workspace\490IP1\display-test\display-test.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
